#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=3276, tid=2129464128
#
# JRE version: Java(TM) SE Runtime Environment (7.0_76-b13) (build 1.7.0_76-b13)
# Java VM: Java HotSpot(TM) Server VM (24.76-b04 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x7ed81000):  VMThread [stack: 0x7ee50000,0x7eed1000] [id=3287]

Stack: [0x7ee50000,0x7eed1000],  sp=0x7eecf750,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7eab56]  VMError::report_and_die()+0x1a6
V  [libjvm.so+0x33e222]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x18daf7]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0x97
V  [libjvm.so+0x18d79c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x701de4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x659e32]  nmethod::scope_desc_at(unsigned char*)+0x82
V  [libjvm.so+0x7e47d7]  compiledVFrame::compiledVFrame(frame const*, RegisterMap const*, JavaThread*, nmethod*)+0x57
V  [libjvm.so+0x7e0bf1]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x151
V  [libjvm.so+0x7e0da2]  vframe::sender() const+0x92
V  [libjvm.so+0x7e4f3c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x7df45f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1d4997]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1d5ab0]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x330
V  [libjvm.so+0x1d6240]  VM_BulkRevokeBias::doit()+0x50
V  [libjvm.so+0x7f5207]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0x7f32a3]  VMThread::evaluate_operation(VM_Operation*)+0xb3
V  [libjvm.so+0x7f3640]  VMThread::loop()+0x1b0
V  [libjvm.so+0x7f3aa5]  VMThread::run()+0x85
V  [libjvm.so+0x688d19]  java_start(Thread*)+0x119
C  [libpthread.so.0+0x6f70]  start_thread+0xd0

VM_Operation (0xbf7f0824): BulkRevokeBias, mode: safepoint, requested by thread 0xbdd81000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0xbdda5000 JavaThread "clojure-agent-send-off-pool-6611" [_thread_blocked, id=10625, stack(0xbff83000,0xbffd4000)]
  0xbdda3800 JavaThread "clojure-agent-send-off-pool-6610" [_thread_blocked, id=10624, stack(0xbff32000,0xbff83000)]
  0xbdda2000 JavaThread "clojure-agent-send-off-pool-6609" [_thread_blocked, id=10623, stack(0xbfe46000,0xbfe97000)]
  0xbdda0400 JavaThread "clojure-agent-send-off-pool-6608" [_thread_blocked, id=10622, stack(0xbfdf5000,0xbfe46000)]
  0xbdd9ec00 JavaThread "clojure-agent-send-off-pool-6607" [_thread_blocked, id=10621, stack(0xbfda4000,0xbfdf5000)]
  0xbdd9d400 JavaThread "clojure-agent-send-off-pool-6606" [_thread_blocked, id=10620, stack(0xbfd53000,0xbfda4000)]
  0xbdd9bc00 JavaThread "clojure-agent-send-off-pool-6605" [_thread_blocked, id=10619, stack(0xbfd02000,0xbfd53000)]
  0xbdd9a000 JavaThread "clojure-agent-send-off-pool-6604" [_thread_blocked, id=10618, stack(0xbfcb1000,0xbfd02000)]
  0xbdd98800 JavaThread "clojure-agent-send-off-pool-6603" [_thread_blocked, id=10617, stack(0xbfc60000,0xbfcb1000)]
  0xbdd97000 JavaThread "clojure-agent-send-off-pool-6602" [_thread_blocked, id=10616, stack(0xbfc0f000,0xbfc60000)]
  0xbdd95400 JavaThread "clojure-agent-send-off-pool-6601" [_thread_blocked, id=10615, stack(0xbfbbe000,0xbfc0f000)]
  0xbdd93c00 JavaThread "clojure-agent-send-off-pool-6600" [_thread_blocked, id=10614, stack(0xbfb6d000,0xbfbbe000)]
  0xbdd92400 JavaThread "clojure-agent-send-off-pool-6599" [_thread_blocked, id=10613, stack(0xbfb1c000,0xbfb6d000)]
